zipcode,GEOID20,CLASSFP20,MTFCC20,FUNCSTAT20,ALAND20,AWATER20,INTPTLAT20,INTPTLON20,Area_km2,centroid_lat,centroid_lon,dist_to_center,IRS_Wealth_Raw,AGI_per_return,Households_200k,Population,HH200k_per_km2,Travel_Time_Min,city_key,city_name,airport_code,IRS_Norm,Density_Norm,Pop200k_Norm,Time_Norm,AGI_Norm,Time_Squared,Geometric_Score,Score_Fmt,IRS_Fmt,AGI_Fmt,HH200k_Fmt,Pop_Fmt,Corporate_Power_Index,total_employment,estimated_revenue_M,power_employment,power_emp_pct,Combined_Score
10128,10128,B5,G6350,S,1174715,0,40.7814985,-73.9501988,1.174715,40.78149853430881,-73.95019902128641,8.969396906615048,0.2473376298252004,435.3812264150943,9994.0,56695.0,8507.595459324177,48.23333333333333,new_york,New York,JFK,0.2473376298252004,0.6100480182267721,0.7103561020683773,0.2393912264995523,0.0988676456019075,0.0573081593249599,0.2495284188684433,24.95%,24.7%,$0k,"9,994","56,695",15.462141581233368,13904,3015.0,4647,33.42203682393556,0.2020749173403885
10038,10038,B5,G6350,S,747572,0,40.7092638,-74.0029028,0.747572,40.70926379090054,-74.00290271521114,0.4719801467680625,0.0773457137247127,201.85963302752293,2900.0,23343.0,3879.2250111026096,48.9,new_york,New York,JFK,0.0773457137247127,0.2781647930479837,0.2061269457672898,0.2429722470904207,0.0458388773990654,0.0590355128561684,0.1013206492441704,10.13%,7.7%,$0k,"2,900","23,343",29.0516686966939,36070,9005.5,17975,49.83365677848628,0.1959186681055547
10069,10069,B5,G6350,S,106197,0,40.7773824,-73.98883,0.106197,40.77738242284028,-73.9888299469287,7.325465327821493,0.2595348967030669,555.3134730538923,1481.0,6259.0,13945.78001261806,56.66666666666666,new_york,New York,JFK,0.2595348967030669,1.0,0.10526689885564,0.2846911369740376,0.1261022118567702,0.0810490434715702,0.1964743339453786,19.65%,26.0%,$1k,"1,481","6,259",18.08663695363203,588,158.2,350,59.523809523809526,0.1886703517408494
11030,11030,B5,G6350,S,17014868,478003,40.7934088,-73.688549,17.014868,40.7929155023431,-73.68871155040422,28.1719639971325,0.2608014038597293,470.90984162895927,3397.0,17168.0,199.64891881617888,35.483333333333334,new_york,New York,JFK,0.2608014038597293,0.0143160811826615,0.2414528395763736,0.1709042076991942,0.1069355877284291,0.0292082482092893,0.1239952201277734,12.4%,26.1%,$0k,"3,397","17,168",19.74821306832662,21830,4906.5,8160,37.37975263398992,0.1607386754055198
10036,10036,B5,G6350,S,1158340,0,40.7597915,-73.9906851,1.15834,40.75979145494232,-73.99068550673425,5.382170192605988,0.1139952264033245,225.68810572687224,4244.0,30930.0,3663.863805100402,59.9,new_york,New York,JFK,0.1139952264033245,0.2627220422081346,0.3016561233918544,0.3020590868397493,0.0512499168540094,0.0912396919424632,0.1439899481651319,14.4%,11.4%,$0k,"4,244","30,930",67.45812744724758,143615,32371.449999999997,54146,37.70218988267242,0.4092856113188038
10065,10065,B5,G6350,S,1081025,0,40.7646886,-73.9632643,1.081025,40.76468860481106,-73.96326454920961,6.801017336787147,0.4011441737628294,570.8974042829332,6540.0,30859.0,6049.813834092644,55.083333333333336,new_york,New York,JFK,0.4011441737628294,0.4338096419575534,0.464851801833819,0.2761862130707251,0.1296410566584254,0.076278824290348,0.2987609739289864,29.88%,40.1%,$1k,"6,540","30,859",24.39954864703032,37516,8061.6,12171,32.4421580125813,0.2713782301996448
11791,11791,B5,G6350,S,32408675,713179,40.8277705,-73.5027671,32.408675,40.82848218748215,-73.50261814539293,44.29902110470319,0.1435435328735708,275.4399196787149,3882.0,25631.0,119.78274335498132,46.0,new_york,New York,JFK,0.1435435328735708,0.0085891748791822,0.2759257942995238,0.2273948075201432,0.0625477046579171,0.0517083984871229,0.1006369899314706,10.06%,14.4%,$0k,"3,882","25,631",16.717502496185414,15062,3346.7,5437,36.097463816226266,0.1339060074466623
10024,10024,B5,G6350,S,2292582,404929,40.7856602,-73.9712689,2.292582,40.785371324865,-73.9713355032398,8.58165202786664,0.2500992782448207,425.6443454420836,12215.0,62774.0,5328.053696661668,60.75,new_york,New York,JFK,0.2500992782448207,0.3820549077814849,0.8682209112232568,0.3066248880931065,0.0966565661182236,0.09401882199811,0.2751932689409466,27.52%,25.0%,$0k,"12,215","62,774",17.984700985573188,14837,3430.75,6026,40.61467951742266,0.2275201393983392
10012,10012,B5,G6350,S,839030,0,40.7256254,-73.9979364,0.83903,40.72562550926712,-73.9979364916221,1.5797649886049014,0.1671248874323454,346.32444821731747,3660.0,21216.0,4362.180136586296,53.56666666666667,new_york,New York,JFK,0.1671248874323454,0.3127957082816035,0.2601464212097519,0.2680393912264995,0.0786443712595478,0.0718451152490724,0.1641986805910088,16.42%,16.7%,$0k,"3,660","21,216",24.43547928116512,32102,7358.9,12718,39.61746931655348,0.20427673670133
10010,10010,B5,G6350,S,954639,0,40.7390449,-73.9826162,0.954639,40.73904486808242,-73.98261654063424,3.521252911390219,0.1189149507133854,281.31965248651886,6584.0,32410.0,6896.847918427803,46.65,new_york,New York,JFK,0.1189149507133854,0.4945473047895188,0.4679792451489089,0.2308863025962399,0.0638828916255831,0.0533084847265624,0.1536185284335905,15.36%,11.9%,$0k,"6,584","32,410",39.11572518855474,61252,15382.0,30971,50.56324691438648,0.2723878901595689
10601,10601,B5,G6350,S,1672300,0,41.0328896,-73.7647826,1.6723,41.03288965225856,-73.76478247102959,40.96545768098043,0.1381594477451903,217.51532385466035,1086.0,11193.0,649.4050110626084,64.16666666666667,new_york,New York,JFK,0.1381594477451903,0.0465664172584846,0.0771909872769919,0.3249776186213071,0.0493940175806835,0.1056104526047757,0.104532726266636,10.45%,13.8%,$0k,"1,086","11,193",23.01795163717772,24806,5923.700000000001,11014,44.40054825445457,0.1673561213192066
10021,10021,B5,G6350,S,927457,0,40.7696404,-73.9590177,0.927457,40.7696403431274,-73.95901790236756,7.45748210123042,0.3367662036503999,571.4375946547884,8169.0,40642.0,8807.955517075185,56.61666666666667,new_york,New York,JFK,0.3367662036503999,0.631585720490772,0.580638282749307,0.2844225604297224,0.1297637246721151,0.0808961928813991,0.3006590154660372,30.07%,33.7%,$1k,"8,169","40,642",28.349985503305174,49833,10420.95,14730,29.558726145325387,0.2920794352495445
10023,10023,B5,G6350,S,2510429,95089,40.7745673,-73.9790155,2.510429,40.774645341133926,-73.97837827446206,7.259925977759457,0.2679449846935042,419.6650835532102,14069.0,65706.0,5604.2214298831,63.15,new_york,New York,JFK,0.2679449846935042,0.401857868460024,1.0,0.3195165622202327,0.0952987777949702,0.1020908335330358,0.299383191656697,29.94%,26.8%,$0k,"14,069","65,706",28.18905814831399,36722,8894.7,16932,46.10859974946898,0.2906368865699185
10011,10011,B5,G6350,S,1676950,0,40.7418398,-74.0005279,1.67695,40.74183997592639,-74.0005282448936,3.261850982528166,0.1934664058069927,356.0007319623562,10532.0,50772.0,6280.44962580876,55.7,new_york,New York,JFK,0.1934664058069927,0.4503476765104746,0.7485962044210676,0.2794986571172784,0.0808416901470092,0.0781194993303619,0.2301754437145895,23.02%,19.3%,$0k,"10,532","50,772",38.565870423947615,65245,15466.55,28399,43.52670702735842,0.3079170739770328
10017,10017,B5,G6350,S,772865,0,40.7523868,-73.9726777,0.772865,40.752386790496814,-73.97267780008853,5.221064804974851,0.2634341018989636,410.6870651204282,2825.0,14486.0,3655.230861793457,48.15,new_york,New York,JFK,0.2634341018989636,0.2621030059621065,0.2007960764802047,0.2389435989256938,0.0932600230422023,0.0570940434675628,0.1836759955140538,18.37%,26.3%,$0k,"2,825","14,486",70.3803872003929,138890,35722.7,74446,53.60069119447044,0.4437399337589914
10577,10577,B5,G6350,S,17172662,83550,41.0382245,-73.7107363,17.172662,41.03759630555464,-73.71350670515095,43.69353729778536,0.5620050422708394,990.167549668874,535.0,6145.0,31.15416817730414,67.93333333333334,new_york,New York,JFK,0.5620050422708394,0.0022339494921844,0.0380268675812069,0.3452103849597134,0.2248501507362594,0.1191702098840335,0.138365907109719,13.84%,56.2%,$1k,535,"6,145",22.118699646111057,12617,3338.15,7228,57.28778632004439,0.1797764517854148
10018,10018,B5,G6350,S,891039,0,40.7553269,-73.9926959,0.891039,40.75532678105424,-73.99269637687013,4.859802348233016,0.292198112959608,399.12718023255815,1845.0,8659.0,2070.6164376643446,62.18333333333333,new_york,New York,JFK,0.292198112959608,0.1484762011010401,0.1311393844622929,0.3143240823634735,0.0906349704837736,0.0987996287536396,0.1872846049040893,18.73%,29.2%,$0k,"1,845","8,659",60.00092757031753,123799,28144.25,47872,38.66913303015372,0.3936469403036323
10022,10022,B5,G6350,S,1151287,0,40.7585703,-73.96793,1.151287,40.75857029495303,-73.96793010167617,6.015889898372427,0.4789385080663343,789.0632212744606,7699.0,33586.0,6687.298649250795,52.61666666666667,new_york,New York,JFK,0.4789385080663343,0.4795213063163313,0.5472315018835738,0.262936436884512,0.1791827901281283,0.069135569841523,0.3340374786536094,33.4%,47.9%,$1k,"7,699","33,586",66.4123981471779,129515,33050.05,68114,52.59159170752422,0.4990807300626941
60614,60614,B5,G6350,S,8345258,1655724,41.9227466,-87.6471531,8.345258,41.922227421767786,-87.64713910823862,5.112289417213397,0.2048707160610738,300.2771968854283,11874.0,71701.0,1422.8439671967003,33.45,chicago,Chicago,ORD,0.2048707160610738,0.1020268472548197,0.84398322553131,0.1599820948970456,0.0681878263986016,0.0255942706876473,0.1673041464473303,16.73%,20.5%,$0k,"11,874","71,701",21.38176372434732,26659,5946.65,9739,36.5317528789527,0.1905608918454017
60657,60657,B5,G6350,S,5631965,1511566,41.9394113,-87.6507045,5.631965,41.9395053990375,-87.65068770879259,7.043357669861465,0.0923464441414632,162.54286418535864,9484.0,71192.0,1683.959328582475,36.85,chicago,Chicago,ORD,0.0923464441414632,0.1207504583507583,0.6741061909161987,0.1782452999104745,0.0369107102382857,0.031771386940175,0.1140385970780956,11.4%,9.2%,$0k,"9,484","71,192",17.59013554246622,18977,4133.35,6434,33.90419982083575,0.1449699762513789
60610,60610,B5,G6350,S,2880816,506010,41.9047184,-87.6358914,2.880816,41.90452930807193,-87.63513672818429,2.971820200220749,0.1497531714223186,202.17920353982305,6523.0,42904.0,2264.2890070035714,33.36666666666667,chicago,Chicago,ORD,0.1497531714223186,0.1623637404974735,0.4636434714620797,0.1595344673231871,0.0459114464081039,0.025451246264093,0.132774770674056,13.28%,15.0%,$0k,"6,523","42,904",21.00312444609451,21057,4951.35,8964,42.57016669041174,0.1714030075675005
60654,60654,B5,G6350,S,1403245,94912,41.8921581,-87.6363243,1.403245,41.89208261819675,-87.63668079324178,1.655853185625568,0.1113981437939654,223.9420979986197,4976.0,23475.0,3546.066438861353,28.9,chicago,Chicago,ORD,0.1113981437939654,0.2542752313354214,0.3536854076338048,0.1355416293643688,0.0508534282991022,0.0183715332907479,0.1062972166667379,10.63%,11.1%,$0k,"4,976","23,475",42.00541778788881,62255,16670.45,36661,58.88844269536584,0.263175697272813
60043,60043,B5,G6350,S,1573272,0,42.0888177,-87.7144974,1.573272,42.08881767784516,-87.71449723072934,24.45421871161465,0.8432011093166927,1203.9798165137615,496.0,2537.0,315.26652733920133,35.43333333333333,chicago,Chicago,ORD,0.8432011093166927,0.022606589739258,0.0352548155519226,0.1706356311548791,0.2734032672723562,0.0291165186196239,0.1587306041759716,15.87%,84.3%,$1k,496,"2,537",15.822632901236457,437,111.15,228,52.17391304347826,0.1584784665941681
60606,60606,B5,G6350,S,601045,101557,41.8812592,-87.6374518,0.601045,41.88163801392515,-87.63718480304848,0.7270238451848858,0.7181941262140776,662.0093283582089,707.0,3513.0,1176.2846375895317,31.0,chicago,Chicago,ORD,0.7181941262140776,0.0843469950426032,0.050252327812922,0.1468218442256042,0.1503310195531368,0.0215566539418076,0.1689177910196141,16.89%,71.8%,$1k,707,"3,513",91.64610409557268,179047,52694.85,129189,72.15368031857558,0.5426894159876704
60601,60601,B5,G6350,S,1006602,61836,41.885155,-87.6215122,1.006602,41.8852153869416,-87.62172714033254,1.0356911782381584,0.2377404371924341,293.2320175438596,2832.0,16398.0,2813.425763111935,34.85,chicago,Chicago,ORD,0.2377404371924341,0.2017402942371358,0.2012936242803326,0.1675022381378692,0.0665879864145046,0.0280569997811954,0.1475383912391014,14.75%,23.8%,$0k,"2,832","16,398",53.29574982258748,87671,24267.45,55584,63.40066840802546,0.3402479447324881
60093,60093,B5,G6350,S,21691619,3879912,42.1040665,-87.7539334,21.691619,42.104494466233646,-87.75306583338477,27.157086323887093,0.6017839535142169,655.5242677824268,3870.0,20272.0,178.409919517764,30.23333333333333,chicago,Chicago,ORD,0.6017839535142169,0.0127931115618014,0.2750728552135901,0.1427036705461056,0.1488583729808613,0.0203643375873314,0.1778613260069404,17.79%,60.2%,$1k,"3,870","20,272",16.996262565475075,8616,2075.2,3914,45.42711234911792,0.1739119758308455
60035,60035,B5,G6350,S,32806100,6827395,42.1859677,-87.8059389,32.8061,42.184502565854665,-87.8053994378453,37.02887727782296,0.3073278343400708,349.83234323432345,4904.0,30215.0,149.48439467050335,28.633333333333333,chicago,Chicago,ORD,0.3073278343400708,0.0107189697912379,0.3485677731182031,0.1341092211280214,0.0794409543465259,0.0179852831915645,0.12771948420044,12.77%,30.7%,$0k,"4,904","30,215",15.701297095056956,11431,2570.65,4280,37.44204356574228,0.1423662275755047
60611,60611,B5,G6350,S,2053665,1522155,41.8947422,-87.6150734,2.053665,41.894026279087726,-87.61424860283635,2.189403609574024,0.3059430000323729,344.6079301745636,7531.0,35247.0,3667.1024728960174,37.46666666666667,chicago,Chicago,ORD,0.3059430000323729,0.262954275026427,0.5352903546805032,0.1815577439570277,0.0782545793088989,0.0329632143907656,0.2158400729250604,21.58%,30.6%,$0k,"7,531","35,247",43.31324088412477,80654,18432.699999999997,31673,39.27021598432812,0.324486240883154
60022,60022,B5,G6350,S,9822069,3581879,42.1361375,-87.7604742,9.822069,42.13684872582674,-87.76097931439917,30.74534354501632,0.6558661874298978,751.7709183673469,1579.0,8529.0,160.76042634194485,31.683333333333334,chicago,Chicago,ORD,0.6558661874298978,0.0115275320703818,0.1122325680574312,0.1504923903312444,0.1707143446284036,0.0226479595476116,0.1568956316306186,15.69%,65.6%,$1k,"1,579","8,529",16.355326577913694,2187,554.05,1130,51.6689529035208,0.1602244487048777
60564,60564,B5,G6350,S,41489536,449223,41.7062338,-88.1951036,41.489536,41.70901342977411,-88.19959828328787,50.8412342030497,0.0947076388280121,180.8389255419416,6370.0,46832.0,153.53268833857288,56.91666666666666,chicago,Chicago,ORD,0.0947076388280121,0.011009257868664,0.4527684981164261,0.2860340196956132,0.0410654335023265,0.0818154604232304,0.1014169688250565,10.14%,9.5%,$0k,"6,370","46,832",15.496996134793328,9238,2117.7,3660,39.61896514397056,0.1281934650864949
60201,60201,B5,G6350,S,11683894,2375776,42.0547455,-87.6923824,11.683894,42.05559019883959,-87.69302167623115,20.41644652150492,0.1534131194776337,188.9622914349277,4238.0,43122.0,362.7215378708502,34.25,chicago,Chicago,ORD,0.1534131194776337,0.0260094119900544,0.3012296538488876,0.1642793196060877,0.0429101112501829,0.0269876948502391,0.1038620779601973,10.39%,15.3%,$0k,"4,238","43,122",19.37365546332656,20607,4645.85,7774,37.72504488765953,0.1487993162967314
60010,60010,B5,G6350,S,191888303,7113077,42.1464981,-88.1646544,191.888303,42.15257824681459,-88.16520270132126,53.73952131349378,0.2061880250829719,287.1868989854433,6955.0,46674.0,36.24504407650111,38.95,chicago,Chicago,ORD,0.2061880250829719,0.00259899726252,0.4943492785556898,0.1895255147717099,0.065215243165614,0.0359199207494816,0.1118114188544676,11.18%,20.6%,$0k,"6,955","46,674",19.023147961914617,18124,4161.0,7212,39.79254027808431,0.1510214492368068
60603,60603,B5,G6350,S,307265,0,41.8802616,-87.6273962,0.307265,41.88026159187856,-87.62739621130325,0.3120536127716586,0.582497633575799,556.9938144329897,229.0,1110.0,745.2850145639757,34.233333333333334,chicago,Chicago,ORD,0.582497633575799,0.0534416155919314,0.0162769208898997,0.164189794091316,0.1264837887045519,0.0269582884837487,0.1213075845850089,12.13%,58.2%,$1k,229,"1,110",40.65867982090341,57717,15619.75,34811,60.3132525945562,0.2639471913970215
60558,60558,B5,G6350,S,7366402,0,41.8020715,-87.9007522,7.366402,41.802073433944976,-87.9007520733372,23.985185542582155,0.2074293869724102,300.03281493001555,2247.0,13557.0,305.0335835595179,32.9,chicago,Chicago,ORD,0.2074293869724102,0.0218728234120662,0.159712843841069,0.1570277529095792,0.0681323314275433,0.0246577151838318,0.1026795985990083,10.27%,20.7%,$0k,"2,247","13,557",15.626205458583364,3665,896.55,1734,47.31241473396999,0.1294708265924209
60045,60045,B5,G6350,S,55196011,4103225,42.2359973,-87.864777,55.196011,42.23867904957542,-87.86630113320574,44.59593989917982,0.4680734370286679,656.9782101167315,3853.0,21159.0,69.80576911617761,29.716666666666665,chicago,Chicago,ORD,0.4680734370286679,0.0050055119938087,0.2738645248418508,0.1399283795881826,0.1491885384696612,0.0195799514141745,0.1415700311944429,14.16%,46.8%,$1k,"3,853","21,159",22.54968640488414,22256,5393.2,10274,46.1628324946082,0.1835334476216421
60521,60521,B5,G6350,S,12249744,304915,41.8006825,-87.9281725,12.249744,41.80012246673045,-87.92879753427023,26.243455459491283,0.3876586972496641,514.0331713244228,3476.0,18102.0,283.7610320672824,32.65,chicago,Chicago,ORD,0.3876586972496641,0.0203474478882168,0.2470680218921032,0.1556848701880035,0.116728159890097,0.0242377788054555,0.1515436112970895,15.15%,38.8%,$1k,"3,476","18,102",15.122794016415597,12007,2635.8500000000004,4174,34.76305488465062,0.1513857757306227
60540,60540,B5,G6350,S,34238882,544565,41.7645848,-88.1441654,34.238882,41.76359899549773,-88.1447453538617,44.53039218415293,0.1254273440622292,196.97547817557623,5255.0,42756.0,153.48047871422906,44.4,chicago,Chicago,ORD,0.1254273440622292,0.0110055141107461,0.3735162413817613,0.218800358102059,0.0447297691930383,0.0478735967055892,0.1008877082697335,10.09%,12.5%,$0k,"5,255","42,756",20.67375264913436,25736,5681.200000000001,9104,35.374572583152,0.1538126173805385
75201,75201,B5,G6350,S,3564368,0,32.788309,-96.7995722,3.564368,32.788309407033616,-96.79957303203405,1.313126387272965,0.4346806716025115,423.34928909952606,2243.0,17985.0,629.284069433908,28.133333333333333,dallas,Dallas,DFW,0.4346806716025115,0.0451236193934319,0.1594285308124244,0.1314234556848701,0.0961353979939553,0.017272124704153,0.1487674503482253,14.88%,43.5%,$0k,"2,243","17,985",48.71874285304372,74119,20872.65,48774,65.80498927400532,0.3179774394393312
76107,76107,B5,G6350,S,27751897,236750,32.7420578,-97.38173,27.751897,32.7417710727642,-97.38197252205532,54.83817226938745,0.2339401314727678,230.67438709677413,2402.0,29629.0,86.55264178877574,38.73333333333333,dallas,Dallas,DFW,0.2339401314727678,0.006206367927105,0.1707299737010448,0.1883616830796777,0.0523822162492085,0.0354801236526089,0.1047840299785951,10.48%,23.4%,$0k,"2,402","29,629",21.514857198238552,24804,5674.799999999999,9771,39.392839864537976,0.1599663009804903
75219,75219,B5,G6350,S,5928886,0,32.8108941,-96.8131933,5.928886,32.8108945328242,-96.8131931936416,4.092462311257416,0.2828029716827563,244.37511627906977,2659.0,24797.0,448.4822275213252,25.33333333333333,dallas,Dallas,DFW,0.2828029716827563,0.0321589919757475,0.1889970857914563,0.1163831692032228,0.0554934180078059,0.013545042073786,0.1143192380559515,11.43%,28.3%,$0k,"2,659","24,797",25.1693540148182,24387,6200.05,12710,52.1179316849141,0.1830063891020667
75205,75205,B5,G6350,S,11318134,6592,32.8371295,-96.7971549,11.318134,32.83656053448379,-96.79616505685884,6.656645137139364,0.8209873573064738,728.1819870009285,4285.0,25212.0,378.5959770400314,29.23333333333333,dallas,Dallas,DFW,0.8209873573064738,0.027147708962674,0.3045703319354609,0.137332139659803,0.1653577009217701,0.0188601165835396,0.2251064544856752,22.51%,82.1%,$1k,"4,285","25,212",18.18192734045872,10524,2565.6,4935,46.89281641961232,0.2034628639451312
75230,75230,B5,G6350,S,18480263,91987,32.902679,-96.7933933,18.480263,32.90203993892772,-96.79224042700972,13.944257008069991,0.4180002308849837,418.8454739843193,4174.0,26503.0,225.862586479424,28.75,dallas,Dallas,DFW,0.4180002308849837,0.0161957657639131,0.296680645390575,0.1347358997314234,0.0951126584506516,0.0181537626764361,0.1505842617400966,15.06%,41.8%,$0k,"4,174","26,503",17.38466921628152,17482,3851.9,6148,35.167600960988445,0.1622154769514558
76109,76109,B5,G6350,S,21146508,123377,32.70065,-97.386965,21.146508,32.70113110507183,-97.38382085464356,55.52531167795875,0.2766743722610358,278.7111842105263,2625.0,25658.0,124.13397048817706,41.8,dallas,Dallas,DFW,0.2766743722610358,0.0089011851883409,0.1865804250479778,0.2048343777976723,0.0632905530004243,0.0419571223277595,0.1243551012756619,12.44%,27.7%,$0k,"2,625","25,658",17.654335939133738,15050,3438.5,5905,39.2358803986711,0.1504492303334996
76034,76034,B5,G6350,S,33852320,262450,32.8914779,-97.1497473,33.85232,32.89123631450633,-97.14883087594932,35.25284513368136,0.3389824246516608,366.3884337349398,4546.0,25793.0,134.2891713182435,20.3,dallas,Dallas,DFW,0.3389824246516608,0.0096293768578551,0.323121757054517,0.0893464637421665,0.0832005599263206,0.0079827905832302,0.1111098595193952,11.11%,33.9%,$0k,"4,546","25,793",16.135177658387274,8726,2049.1,3701,42.41347696539079,0.1362308180516339
75229,75229,B5,G6350,S,32235065,435222,32.8936137,-96.8673175,32.235065,32.89387571656852,-96.86512737367968,14.500982476905133,0.2725915120283411,279.16296800544586,3135.0,32885.0,97.25434088623678,24.316666666666663,dallas,Dallas,DFW,0.2725915120283411,0.0069737469541496,0.2228303362001563,0.1109221128021485,0.063393145389381,0.0123037151084925,0.0976573422231983,9.77%,27.3%,$0k,"3,135","32,885",18.214879858318373,31368,5949.8,6223,19.83868910992094,0.139903070403191
75093,75093,B5,G6350,S,36991116,313924,33.0342238,-96.8116076,36.991116,33.03521818233605,-96.80946889809633,28.7694688088207,0.1931281959038951,218.08805907173,5504.0,47069.0,148.79248303835982,31.116666666666667,dallas,Dallas,DFW,0.1931281959038951,0.0106693553823259,0.3912147274148838,0.1474485228290062,0.0495240759732587,0.0217410668844559,0.107566210859443,10.76%,19.3%,$0k,"5,504","47,069",31.237844660892183,51297,11518.95,19122,37.27703374466343,0.2099723287341824
76092,76092,B5,G6350,S,58675850,2347153,32.9544929,-97.1488671,58.67585,32.95565540407319,-97.14875257289653,38.40914808724608,0.3839154796928872,446.1730021598272,6063.0,31212.0,103.3304161763315,16.05,dallas,Dallas,DFW,0.3839154796928872,0.0074094397074124,0.4309474731679579,0.0665174574753804,0.1013182736837171,0.004424572148989,0.1084315023725436,10.84%,38.4%,$0k,"6,063","31,212",25.3930749714138,33790,7812.9,13722,40.60964782480024,0.1811811260433408
75078,75078,B5,G6350,S,81768142,611164,33.2413324,-96.8123883,81.768142,33.24525833566589,-96.8079051523322,52.111231384229946,0.1520073856555107,214.1078277886497,4907.0,40513.0,60.01114712867024,42.16666666666666,dallas,Dallas,DFW,0.1520073856555107,0.0043031760915755,0.3487810078896865,0.2068039391226499,0.0486202333819063,0.0427678692366447,0.0975091445679542,9.75%,15.2%,$0k,"4,907","40,513",15.029476214831137,7320,1691.8000000000002,2969,40.560109289617486,0.1239019533581327
75248,75248,B5,G6350,S,19228716,122229,32.9696993,-96.7973343,19.228716,32.969584050127466,-96.7954012465686,21.448247494556306,0.1739856912828894,190.240884279476,3627.0,37282.0,188.6241390220752,30.4,dallas,Dallas,DFW,0.1739856912828894,0.0135255352408692,0.2578008387234345,0.1435989256938227,0.0432004578626559,0.02062065146042,0.0951676959466,9.52%,17.4%,$0k,"3,627","37,282",21.39121709665352,14529,3701.15,7609,52.3711198293069,0.1545399334565675
76102,76102,B5,G6350,S,11678853,209087,32.7577785,-97.3288722,11.678853,32.75799392774751,-97.32859999052496,49.74860964922547,0.5484247608417657,363.35249500998,533.0,11645.0,45.63804339347366,30.066666666666663,dallas,Dallas,DFW,0.5484247608417657,0.0032725342972699,0.0378847110668846,0.1418084153983885,0.0825111500581003,0.0201096266778019,0.0994078194561041,9.94%,54.8%,$0k,533,"11,645",31.98075144730571,34323,9395.85,21237,61.87396206625295,0.2096076669645806
