zipcode,GEOID20,CLASSFP20,MTFCC20,FUNCSTAT20,ALAND20,AWATER20,INTPTLAT20,INTPTLON20,Area_km2,centroid_lat,centroid_lon,dist_to_center,IRS_Wealth_Raw,AGI_per_return,Households_200k,Population,HH200k_per_km2,Travel_Time_Min,city_key,city_name,airport_code,IRS_Norm,Density_Norm,Pop200k_Norm,Time_Norm,AGI_Norm,Time_Squared,Geometric_Score,Score_Fmt,IRS_Fmt,AGI_Fmt,HH200k_Fmt,Pop_Fmt,Corporate_Power_Index,total_employment,estimated_revenue_M,power_employment,power_emp_pct,Combined_Score
75225,75225,B5,G6350,S,12085225,46328,32.8648866,-96.7903586,12.085225,32.86510579673164,-96.79111306315988,9.845655969850863,0.9298797921996912,822.5553539019963,4115.0,21965.0,340.49841852344497,29.05,dallas,Dallas,DFW,0.9298797921996912,0.0244158747818597,0.2924870282180681,0.1363473589973142,0.1867882818171849,0.0185906023055424,0.2344556206421014,23.45%,93.0%,$1k,"4,115","21,965",22.18564472775179,19399,4798.25,9442,48.67261199030878,0.2281560339598096
75214,75214,B5,G6350,S,18924205,2558307,32.8289563,-96.7429148,18.924205,32.82897148553658,-96.74347770916108,7.66857596245745,0.2103254086853266,241.8098668280872,5013.0,34015.0,264.8988425141241,40.18333333333333,dallas,Dallas,DFW,0.2103254086853266,0.0189949104513655,0.3563153031487668,0.1961504028648164,0.0549108936401648,0.0384749805440297,0.1308314555578805,13.08%,21.0%,$0k,"5,013","34,015",15.737577055451208,6502,1547.3,2860,43.98646570286066,0.1441036130561963
77056,77056,B5,G6350,S,8953112,28609,29.748202,-95.4689478,8.953112,29.74846223660296,-95.46805415106104,9.57740322196454,0.5941901467882741,419.75456,2942.0,21941.0,328.6008261708331,32.65,houston,Houston,IAH,0.5941901467882741,0.0235627426987602,0.2091122325680574,0.1556848701880035,0.0953190963688871,0.0242377788054555,0.1841449269637058,18.41%,59.4%,$0k,"2,942","21,941",37.53751295388283,57306,14377.5,28908,50.44497958328971,0.279760028251267
77005,77005,B5,G6350,S,9914812,720,29.7184351,-95.4235554,9.914812,29.718253245780254,-95.42414693904912,7.03535110287667,0.7447447088967443,569.0784642541925,5183.0,28470.0,522.7532302175775,32.86666666666667,houston,Houston,IAH,0.7447447088967443,0.0374846892568643,0.3683986068661596,0.1568487018800358,0.1292280064228573,0.0246015152814523,0.2425744596033037,24.26%,74.5%,$1k,"5,183","28,470",18.157408596100325,16593,3779.95,6455,38.90194660398964,0.2120742727821534
77478,77478,B5,G6350,S,25953768,1864706,29.6175227,-95.60829,25.953768,29.61895460910922,-95.60771578896616,27.84858000305023,0.181620572831294,151.28175061932288,1959.0,23105.0,75.48036955558823,47.46666666666667,houston,Houston,IAH,0.181620572831294,0.0054124164791997,0.1392423057786623,0.2352730528200537,0.0343535035477332,0.0553534093832677,0.0955662971181807,9.56%,18.2%,$0k,"1,959","23,105",25.668645867542416,37500,8377.0,13760,36.693333333333335,0.1761263778968024
77382,77382,B5,G6350,S,31087027,191337,30.1951366,-95.5479169,31.087027,30.19961052165389,-95.5455029881666,51.68694173088503,0.2577498074276355,243.06436995654872,5443.0,41085.0,175.0891135392265,40.48333333333333,houston,Houston,IAH,0.2577498074276355,0.0125549889200035,0.3868789537280546,0.1977618621307072,0.0551957698892683,0.0391097541134048,0.1417270824067445,14.17%,25.8%,$0k,"5,443","41,085",15.0649115639378,4773,1135.95,2100,43.99748585795098,0.1461880990230612
77381,77381,B5,G6350,S,32824310,417452,30.1771261,-95.5024891,32.82431,30.17792169290984,-95.5026648987398,48.15809558483127,0.2533456587833841,224.87729313662604,4656.0,36414.0,141.8460890723979,31.28333333333333,houston,Houston,IAH,0.2533456587833841,0.0101712553148017,0.3309403653422418,0.1483437779767233,0.0510657951533976,0.0220058764644073,0.1188644191510896,11.89%,25.3%,$0k,"4,656","36,414",17.36358963065246,11836,2780.4,5025,42.45522135856709,0.1462501577288071
77019,77019,B5,G6350,S,9596264,132078,29.7533436,-95.412855,9.596264,29.7532295759255,-95.41199104569152,4.150126618827595,0.7802169902923071,559.8428252788104,3824.0,22839.0,398.4884117402356,30.35,houston,Houston,IAH,0.7802169902923071,0.0285741214460349,0.271803255384178,0.1433303491495076,0.1271307504418319,0.0205435889873197,0.2193265389161241,21.93%,78.0%,$1k,"3,824","22,839",23.85552261228592,18788,4886.2,10340,55.0351288056206,0.2289408825194916
77027,77027,B5,G6350,S,6899514,11567,29.7393144,-95.4464243,6.899514,29.73918780305335,-95.44608337948878,7.732864891017248,0.3840486634960223,294.6752798507463,2252.0,19478.0,326.3998014932646,32.78333333333333,houston,Houston,IAH,0.3840486634960223,0.0234049154079542,0.1600682351268746,0.1564010743061772,0.0669157266513604,0.0244612960441263,0.1405014354645725,14.05%,38.4%,$0k,"2,252","19,478",29.727681608832228,38173,9493.35,18837,49.34639666780185,0.2188891257764474
77401,77401,B5,G6350,S,9430648,1966,29.704019,-95.4609047,9.430648,29.70404186227781,-95.46196597918085,10.88430358242636,0.5161685757009683,443.7515883100381,3259.0,17233.0,345.5754047866064,34.06666666666667,houston,Houston,IAH,0.5161685757009683,0.024779926578071,0.231644040088137,0.1632945389435989,0.1007684119261771,0.0266651064488025,0.1794562850937124,17.95%,51.6%,$0k,"3,259","17,233",15.759883872348896,9487,2185.25,3811,40.17075998735111,0.1685275619086007
77002,77002,B5,G6350,S,5101447,114561,29.7568447,-95.3656519,5.101447,29.75633250973055,-95.36543882203728,0.6178944911787572,0.3482603475330366,300.7840840840841,1049.0,18800.0,205.6279326238222,26.716666666666665,houston,Houston,IAH,0.3482603475330366,0.014744814018131,0.0745610917620299,0.1238137869292748,0.0683029318300634,0.0153298538337678,0.0998679189162143,9.99%,34.8%,$0k,"1,049","18,800",50.07241737852527,85853,22326.149999999998,47241,55.02545047930766,0.3002960463507335
77494,77494,B5,G6350,S,98171869,546502,29.744657,-95.8155361,98.171869,29.745667090042552,-95.82300061977466,43.78098063748267,0.1180078824591924,148.49815733522323,11981.0,130920.0,122.04107064519674,58.2,houston,Houston,IAH,0.1180078824591924,0.0087511111271491,0.8515885990475514,0.2929274843330349,0.0337213970221986,0.0858065110776804,0.1267394580902739,12.67%,11.8%,$0k,"11,981","130,920",22.896548290657247,31564,6956.0,11107,35.18882270941579,0.1778524704984231
77024,77024,B5,G6350,S,33594316,88945,29.7671477,-95.5056272,33.594316,29.77070714838177,-95.50868455120286,13.454639174433485,0.9137035605610292,677.8473253275109,5984.0,37269.0,178.12537097049395,32.65,houston,Houston,IAH,0.9137035605610292,0.0127727076441279,0.4253322908522283,0.1556848701880035,0.1539275583481104,0.0242377788054555,0.2475569886374337,24.76%,91.4%,$1k,"5,984","37,269",33.743863913164226,54103,12657.25,22709,41.97364286638449,0.292497813884538
77079,77079,B5,G6350,S,20034838,176670,29.777978,-95.6031017,20.034838,29.77630193354392,-95.60365939802548,22.64163597076372,0.2152623215309786,205.10877839165133,3585.0,35097.0,178.93830736240542,37.0,houston,Houston,IAH,0.2152623215309786,0.0128310002882953,0.2548155519226668,0.1790510295434198,0.0465767028561131,0.0320592711805586,0.1147482252218778,11.47%,21.5%,$0k,"3,585","35,097",27.87988221362434,35231,8597.85,16566,47.0210893815106,0.1967735236790606
77055,77055,B5,G6350,S,21719853,2708,29.7968972,-95.4927096,21.719853,29.79758821970405,-95.49279577938644,12.57012051155529,0.1979250663699907,190.02143250688707,3025.0,43362.0,139.27350244957918,32.31666666666667,houston,Houston,IAH,0.1979250663699907,0.0099867846992828,0.2150117279124316,0.1538943598925694,0.0431506241106182,0.0236834740067436,0.097628019808214,9.76%,19.8%,$0k,"3,025","43,362",18.32703479516393,24094,5044.9,7154,29.69203951191168,0.1404491838799266
77006,77006,B5,G6350,S,5932367,0,29.7408613,-95.3913032,5.932367,29.740861668267467,-95.3913029007354,3.0048684670307617,0.1715546175949818,187.3040720438528,3405.0,24006.0,573.9698841963082,30.85,houston,Houston,IAH,0.1715546175949818,0.0411572449642102,0.2420214656336626,0.1460161145926589,0.0425335579283116,0.0213207057207364,0.1049970092616743,10.5%,17.2%,$0k,"3,405","24,006",18.326111253355062,15367,3567.05,6310,41.062016008329536,0.1441290608976124
77007,77007,B5,G6350,S,19443075,221211,29.7715794,-95.4089297,19.443075,29.77151752033044,-95.40924731132824,4.003262434986643,0.1875140095136895,206.3020038535645,7816.0,42881.0,401.9940261506989,26.95,houston,Houston,IAH,0.1875140095136895,0.028825496012914,0.5555476579714266,0.1250671441360787,0.0468476639930068,0.0156417905423547,0.1175698860482491,11.76%,18.8%,$0k,"7,816","42,881",20.772180111476302,21388,4977.8,8848,41.36899195810735,0.162645843581506
77094,77094,B5,G6350,S,8882428,73576,29.7709175,-95.6986767,8.882428,29.77385437543708,-95.69955037436988,31.86356110068176,0.2022209012603083,207.47351778656127,1661.0,10623.0,186.99841980143265,48.16666666666666,houston,Houston,IAH,0.2022209012603083,0.0134089609639788,0.1180609851446442,0.2390331244404655,0.0471136948122475,0.057136834579771,0.1075120269955653,10.75%,20.2%,$0k,"1,661","10,623",17.634884598731,12713,2980.3500000000004,5367,42.21662864784079,0.1419304364914376
77479,77479,B5,G6350,S,84624297,4176989,29.5650396,-95.6350587,84.624297,29.565012780253205,-95.6346058730444,33.5661233542857,0.207956184305328,208.16742687159143,10087.0,91618.0,119.197445149825,56.833333333333336,houston,Houston,IAH,0.207956184305328,0.0085472053224685,0.7169663799843627,0.2855863921217547,0.0472712697220883,0.0815595873651206,0.1605325471718768,16.05%,20.8%,$0k,"10,087","91,618",21.11047549078009,27701,6053.75,9493,34.26952095592217,0.1858186510398388
77441,77441,B5,G6350,S,66236293,1200761,29.6974281,-95.9095594,66.236293,29.69549217144306,-95.90894775826752,52.55825802128517,0.1695744907349265,185.45888208269523,3314.0,27067.0,50.03299324133372,76.35,houston,Houston,IAH,0.1695744907349265,0.0035876797996285,0.2355533442319994,0.3904207699194269,0.0421145467811153,0.1524283775844781,0.1205570604511689,12.06%,17.0%,$0k,"3,314","27,067",15.369668907043078,1725,427.75,845,48.98550724637681,0.1371268747607998
77057,77057,B5,G6350,S,11094646,8379,29.7440679,-95.4892098,11.094646,29.74519102497769,-95.48886324525849,11.61770973017458,0.2221060098231747,174.93495407887627,2860.0,45023.0,257.7819968298223,36.11666666666667,houston,Houston,IAH,0.2221060098231747,0.0184845879252779,0.2032838154808444,0.1743061772605192,0.0397247423497466,0.0303826434311755,0.1143159434829094,11.43%,22.2%,$0k,"2,860","45,023",23.43475968737622,28212,6565.0,11666,41.35119807174252,0.1743317701783358
77008,77008,B5,G6350,S,16784687,70549,29.7982489,-95.4169332,16.784687,29.798559818424952,-95.4176836292908,6.27382667484808,0.1648895842850789,204.2100192678228,6859.0,38496.0,408.6462857484324,27.383333333333333,houston,Houston,IAH,0.1648895842850789,0.0293025047992074,0.4875257658682209,0.1273948075201432,0.0463726099987618,0.0162294369830943,0.1083795372530422,10.84%,16.5%,$0k,"6,859","38,496",21.99369377036693,25487,5867.05,10220,40.098873935731945,0.1641582374783557
77098,77098,B5,G6350,S,4565510,163,29.7348128,-95.4160984,4.56551,29.7348975213015,-95.41531956470791,5.230043119483294,0.3596419321994858,301.23483412322275,1962.0,15553.0,429.7438840348614,31.25,houston,Houston,IAH,0.3596419321994858,0.0308153350795747,0.1394555405501457,0.1481647269471799,0.0684052894707259,0.0219527863113323,0.1330445031275686,13.3%,36.0%,$0k,"1,962","15,553",20.08613753250652,18786,4413.7,7979,42.473118279569896,0.1669529392263168
33109,33109,B5,G6350,S,817411,2867771,25.7611844,-80.1307768,0.817411,25.760319724742164,-80.1357081468372,5.619347084103187,1.0,4403.6775,274.0,792.0,335.20468895084605,53.95,miami,Miami,MIA,1.0,0.0240362811293133,0.0194754424621508,0.2700984780662488,1.0,0.0729531878537039,0.1856064437721892,18.56%,100.0%,$4k,274,792,17.038995192084457,778,203.5,434,55.78406169665809,0.1779981978465168
33432,33432,B5,G6350,S,12013469,3325787,26.3437982,-80.0822098,12.013469,26.344512853638328,-80.08161839993066,65.7338715863103,0.1445328375612419,664.7843265306122,2708.0,21270.0,225.413658619338,71.65,miami,Miami,MIA,0.1445328375612419,0.0161635748172841,0.1924799203923519,0.3651745747538048,0.1509611742755032,0.1333524700466221,0.1209802021419316,12.1%,14.5%,$1k,"2,708","21,270",22.09423415537798,18006,4508.1,9036,50.18327224258581,0.1709612718478557
33483,33483,B5,G6350,S,9879279,4891642,26.462605,-80.0617625,9.879279,26.46270359617768,-80.06142202732721,79.02755079645365,0.2243740563561261,819.9431551499348,1669.0,12639.0,168.93945398242118,76.11666666666666,miami,Miami,MIA,0.2243740563561261,0.0121140197127421,0.1186296112019333,0.389167412712623,0.1861950960645812,0.151451275117437,0.1363667079140029,13.64%,22.4%,$1k,"1,669","12,639",15.912763381383508,10209,2342.75,4057,39.73944558722696,0.1477471708639189
33140,33140,B5,G6350,S,7995474,9948837,25.8169156,-80.1356597,7.995474,25.81652745898256,-80.13556020593978,8.298968851311097,0.2277969095176615,1118.02802734375,2276.0,19785.0,284.66104698733307,26.166666666666668,miami,Miami,MIA,0.2277969095176615,0.0204119846096649,0.1617741132987419,0.1208594449418084,0.2538850829434603,0.014607005431642,0.0964842625608847,9.65%,22.8%,$1k,"2,276","19,785",17.749992813682365,11743,2791.6499999999996,5151,43.8644298731159,0.1369920953488541
33496,33496,B5,G6350,S,27325164,351459,26.409046,-80.1661391,27.325164,26.40887071644502,-80.16139148085597,72.02614959705662,0.1518766136989106,467.02424460431655,2718.0,23549.0,99.46875341717984,74.46666666666667,miami,Miami,MIA,0.1518766136989106,0.0071325342381122,0.1931907029639633,0.3803043867502237,0.1060532349619872,0.1446314265814637,0.1162303695384924,11.62%,15.2%,$0k,"2,718","23,549",18.86471788817133,10136,2527.4,5035,49.67442778216259,0.1524387742101028
33154,33154,B5,G6350,S,5020949,4542462,25.885908,-80.1322274,5.020949,25.885910413775616,-80.13136134315108,15.07826358857729,0.2190428331323247,786.155634807418,1201.0,14557.0,239.19780901976893,45.31666666666667,miami,Miami,MIA,0.2190428331323247,0.0171519849591305,0.0853649868505224,0.2237242614145031,0.1785225268670146,0.0500525451454649,0.1046735978736217,10.47%,21.9%,$1k,"1,201","14,557",15.226191067675906,5387,1279.25,2356,43.73491739372564,0.1284677542751904
94549,94549,B5,G6350,S,51399963,431202,37.9011371,-122.1190811,51.399963,37.901302250745125,-122.11929352792724,29.867862645518443,0.1573373123236527,380.3826280623608,5479.0,28456.0,106.59540747140228,35.46666666666667,san_francisco,San Francisco,SFO,0.1573373123236527,0.0076435600859152,0.3894377709858554,0.1708146821844225,0.0863784026106273,0.0291776556497652,0.0995045926323813,9.95%,15.7%,$0k,"5,479","28,456",16.68969938063183,8076,1940.0,3643,45.10896483407628,0.1332007932193498
94920,94920,B5,G6350,S,16861376,14740714,37.8867683,-122.4626194,16.861376,37.88359785132301,-122.46397044910398,12.70472778381844,0.3255889974848941,865.6780366056572,2703.0,12906.0,160.30720150004365,42.333333333333336,san_francisco,San Francisco,SFO,0.3255889974848941,0.0114950330031736,0.1921245291065463,0.207699194270367,0.1965807070580571,0.0431389553005596,0.1399833463033301,14.0%,32.6%,$1k,"2,703","12,906",19.47118531471948,2089,573.15,1299,62.18286261369076,0.1673475997252624
94304,94304,B5,G6350,S,12449131,0,37.3972529,-122.1669792,12.449131,37.39725797597018,-122.166976221532,47.51877648975766,0.8411159386387452,1603.5747422680413,815.0,4489.0,65.4664168928739,28.45,san_francisco,San Francisco,SFO,0.8411159386387452,0.0046943531902582,0.0579287795863245,0.1331244404655326,0.3641444547808147,0.0177221166492611,0.1354776026838719,13.55%,84.1%,$2k,815,"4,489",30.40463343762112,39275,9831.85,19703,50.16677275620624,0.2197619685300415
94123,94123,B5,G6350,S,2778070,788333,37.8020446,-122.4339686,2.77807,37.80267643253732,-122.43650818369588,3.435050757011188,0.1351455624935905,415.2777220630372,6870.0,24721.0,2472.939846728124,25.73333333333333,san_francisco,San Francisco,SFO,0.1351455624935905,0.1773253159371955,0.4883076266969934,0.1185317815577439,0.0943024828823267,0.0140497832392527,0.1141696307448736,11.42%,13.5%,$0k,"6,870","24,721",15.681207808794015,8100,1890.8000000000002,3379,41.71604938271605,0.1354908544164068
94611,94611,B5,G6350,S,18906610,5141,37.8319168,-122.2157928,18.90661,37.831886720570544,-122.21593385475008,18.965833223681766,0.1241258649163582,290.6702263779528,7428.0,39780.0,392.87846948765537,27.516666666666666,san_francisco,San Francisco,SFO,0.1241258649163582,0.0281718533586634,0.5279692941929064,0.1281110116383169,0.0660062473643796,0.0164124313029929,0.0953825664950676,9.54%,12.4%,$0k,"7,428","39,780",17.10312571280906,12071,2807.25,4983,41.28075552978212,0.1332069118115791
94563,94563,B5,G6350,S,53153914,76562,37.8738672,-122.2053117,53.153914,37.88195133742429,-122.19416040974464,23.087445857456306,0.1870006401273405,458.6612761276128,4545.0,19416.0,85.50640315969959,32.166666666666664,san_francisco,San Francisco,SFO,0.1870006401273405,0.0061313460475021,0.3230506787973559,0.1530886302596239,0.1041541475568119,0.0234361287147678,0.0978381961784608,9.78%,18.7%,$0k,"4,545","19,416",18.71519577320005,2674,716.1,1575,58.90052356020943,0.1424950769552306
95032,95032,B5,G6350,S,48346434,351979,37.1801404,-121.9015526,48.346434,37.20856002300162,-121.92360009602292,76.6754371971007,0.1737435640576555,518.7845565749235,4953.0,27678.0,102.44809368980552,47.06666666666667,san_francisco,San Francisco,SFO,0.1737435640576555,0.0073461716445484,0.3520506077190987,0.2331244404655326,0.1178071183856954,0.0543470047423676,0.1155890284672296,11.56%,17.4%,$1k,"4,953","27,678",16.555908190575515,12539,2855.05,4871,38.84679799027035,0.1405740551864923
95030,95030,B5,G6350,S,27309203,0,37.2216463,-121.983242,27.309203,37.22164633205842,-121.98324617198124,72.56055132712888,0.2292242822256895,595.78738170347,3025.0,13373.0,110.76852004798528,41.43333333333333,san_francisco,San Francisco,SFO,0.2292242822256895,0.0079427984628871,0.2150117279124316,0.2028648164726947,0.1352931457182025,0.0411541337625001,0.1146839885724484,11.47%,22.9%,$1k,"3,025","13,373",15.906519136794842,5456,1319.4,2505,45.91275659824047,0.1368745899701984
94941,94941,B5,G6350,S,97667531,3505251,37.9247747,-122.6001828,97.667531,37.92543334392786,-122.60041771671786,23.08215509705017,0.1619805497482318,371.8804465493911,6333.0,32190.0,64.84242956853286,61.083333333333336,san_francisco,San Francisco,SFO,0.1619805497482318,0.0046496093807491,0.4501386026014642,0.3084153983885407,0.0844477023009498,0.0951200579631622,0.1252554856802911,12.53%,16.2%,$0k,"6,333","32,190",17.652463260099672,8601,2109.55,4097,47.63399604697128,0.1508900591406439
94114,94114,B5,G6350,S,3586233,0,37.758208,-122.4355562,3.586233,37.75820820568656,-122.43555616315707,2.337028177232457,0.1077459990413369,349.15645161290325,8044.0,33858.0,2243.0221349254216,21.466666666666665,san_francisco,San Francisco,SFO,0.1077459990413369,0.1608387722232782,0.5717535006041652,0.0956132497761861,0.0792874708951559,0.0091418935327633,0.0956067709789088,9.56%,10.8%,$0k,"8,044","33,858",17.48178573301726,8140,1997.0,3880,47.665847665847664,0.1352123141545407
94025,94025,B5,G6350,S,21666154,3133,37.451252,-122.1823426,21.666154,37.45085693424157,-122.18290996795136,41.61996079381118,0.1599673836908092,457.2251408090118,7271.0,41017.0,335.5925560207871,24.716666666666665,san_francisco,San Francisco,SFO,0.1599673836908092,0.0240640936338551,0.5168100078186083,0.1130707251566696,0.1038280257373551,0.0127849888874551,0.100962228215866,10.1%,16.0%,$0k,"7,271","41,017",46.15132086890479,76577,19763.55,41385,54.04364234691879,0.2812377184524569
94904,94904,B5,G6350,S,12811960,261283,37.9472249,-122.5517753,12.81196,37.94843362650641,-122.5526959773855,22.566985922289632,0.1855993106846427,427.1824503311258,2423.0,13132.0,189.1201658450385,43.23333333333333,san_francisco,San Francisco,SFO,0.1855993106846427,0.0135611034788963,0.1722226171014286,0.2125335720680393,0.0970058434867507,0.0451705192560004,0.1060978874554354,10.61%,18.6%,$0k,"2,423","13,132",15.289730301410762,5432,1291.6,2384,43.8880706921944,0.1294975952347715
94507,94507,B5,G6350,S,29003158,0,37.8542897,-122.0065987,29.003158,37.854286702627824,-122.00660023254754,37.32087430304074,0.1913924975442147,456.3871447902571,3300.0,14503.0,113.78071312096428,45.21666666666667,san_francisco,San Francisco,SFO,0.1913924975442147,0.0081587916214092,0.2345582486317435,0.2231871083258728,0.1036377311440851,0.0498124853228649,0.1110817783829189,11.11%,19.1%,$0k,"3,300","14,503",15.480817856483188,2907,714.05,1390,47.8156174750602,0.1329449784738754
94526,94526,B5,G6350,S,34111007,0,37.8147341,-121.9845253,34.111007,37.81473583495991,-121.98452822144932,38.46689912887627,0.1070602134898131,282.22869619463506,6094.0,33396.0,178.6520110649328,46.66666666666666,san_francisco,San Francisco,SFO,0.1070602134898131,0.0128104710459572,0.4331508991399531,0.2309758281110116,0.0640893199364928,0.0533498331715675,0.0996150644719347,9.96%,10.7%,$0k,"6,094","33,396",15.883915629441288,8358,1956.7,3515,42.05551567360612,0.1292271103831738
94022,94022,B5,G6350,S,45814093,0,37.3553597,-122.1449354,45.814093,37.35536728603928,-122.14492933969056,52.549498636140605,0.3089777435995256,839.5787538304393,4650.0,20052.0,101.49715285207108,34.68333333333333,san_francisco,San Francisco,SFO,0.3089777435995256,0.007277983215011,0.330513895799275,0.1666069829901521,0.190654005392184,0.0277578867810808,0.1329474247494453,13.29%,30.9%,$1k,"4,650","20,052",21.5973803550476,10230,2734.7,6001,58.660801564027366,0.1744606141499606
94028,94028,B5,G6350,S,44861208,228146,37.3748829,-122.2126745,44.861208,37.37491195331359,-122.21136717013476,48.107045376140384,0.4115148872123889,980.7372023809525,1493.0,6888.0,33.28042347856527,31.016666666666666,san_francisco,San Francisco,SFO,0.4115148872123889,0.0023864153491918,0.1061198379415736,0.1469113697403759,0.2227086798206618,0.0215829505589934,0.1039797718276755,10.4%,41.2%,$1k,"1,493","6,888",18.87863125095732,1460,397.20000000000005,891,61.02739726027397,0.1463830421686243
94027,94027,B5,G6350,S,13019332,82320,37.4570721,-122.2010583,13.019332,37.45399762747162,-122.20314511037849,40.44850575312222,0.716434237600625,1587.5180327868852,1495.0,7142.0,114.8292400869722,24.05,san_francisco,San Francisco,SFO,0.716434237600625,0.0082339775891398,0.1062619944558959,0.1094897045658012,0.360498250107299,0.0119879954059064,0.1380937558570109,13.81%,71.6%,$2k,"1,495","7,142",19.82131498771059,1678,466.1,1072,63.88557806912991,0.1681534528670584
94506,94506,B5,G6350,S,48317962,31771,37.8064262,-121.9024245,48.317962,37.80860044908145,-121.90491557695393,45.36326496190576,0.129120194287887,347.34878487848783,5287.0,26947.0,109.421005794905,56.71666666666667,san_francisco,San Francisco,SFO,0.129120194287887,0.0078461732291705,0.3757907456109176,0.2849597135183527,0.078876980632321,0.0812020383284616,0.1101198162069583,11.01%,12.9%,$0k,"5,287","26,947",17.29718542915328,3458,886.3,1838,53.15211104684789,0.1415458352492455
95120,95120,B5,G6350,S,101789492,895997,37.1857459,-121.8427384,101.789492,37.18429410581647,-121.83661554598446,83.41082936284222,0.1046694177813163,311.4945609065156,7572.0,38003.0,74.38881805206377,50.5,san_francisco,San Francisco,SFO,0.1046694177813163,0.0053341453819547,0.5382045632241097,0.2515666965085049,0.0707350983141966,0.0632858027922022,0.0975140342644639,9.75%,10.5%,$0k,"7,572","38,003",16.21112653551235,3434,855.5,1702,49.563191613278974,0.1298126498097936
95070,95070,B5,G6350,S,73352747,70015,37.2549286,-122.0521809,73.352747,37.25625588911738,-122.05149494221963,66.17243859824178,0.1808106308034517,496.923086574655,6427.0,31688.0,87.61771389420495,39.18333333333333,san_francisco,San Francisco,SFO,0.1808106308034517,0.0062827402852281,0.4568199587746108,0.1907788719785138,0.1128427516716778,0.0363965779933941,0.1128724669595158,11.29%,18.1%,$0k,"6,427","31,688",18.036235567023738,4536,1172.2,2459,54.21075837742504,0.1466174113148766
94024,94024,B5,G6350,S,21426739,0,37.3503883,-122.0986856,21.426739,37.350388313428766,-122.09868499910016,55.02076262606947,0.2242856135395952,611.5747282608696,5371.0,24041.0,250.66810213164027,31.633333333333333,san_francisco,San Francisco,SFO,0.2242856135395952,0.0179744770034259,0.3817613192124529,0.1502238137869292,0.1388781826691145,0.0225671942286899,0.1224391295913062,12.24%,22.4%,$1k,"5,371","24,041",17.532163835857457,2827,733.65,1548,54.7576936681995,0.1488803839749403
94301,94301,B5,G6350,S,6138863,0,37.4442178,-122.1498549,6.138863,37.44421814296581,-122.14985548951284,43.769735432191695,0.5600019465776696,1641.171712158809,3695.0,17259.0,601.9029908307125,24.55,san_francisco,San Francisco,SFO,0.5600019465776696,0.0431602241169812,0.2626341602103916,0.1121754700089525,0.37268208495259,0.0125833360717294,0.1743542508054163,17.44%,56.0%,$2k,"3,695","17,259",27.07337607626659,22472,6110.599999999999,13699,60.96030615877537,0.2225440057840411
